CP,LAT,LON,MUNICIPIO
36000,20.929,-101.3674,GUANAJUATO
36100,20.8452,-101.5403,SILAO
36112,20.8668,-101.5139,SILAO
36113,20.8686,-101.5117,SILAO
36119,20.8794,-101.4985,SILAO
36120,20.8812,-101.4963,SILAO
36122,20.8848,-101.4919,SILAO
36125,20.8902,-101.4853,SILAO
36126,20.892,-101.4831,SILAO
36130,20.8992,-101.4743,SILAO
36132,20.9028,-101.4699,SILAO
36135,20.9082,-101.4633,SILAO
36140,20.9172,-101.4523,SILAO
36142,20.9208,-101.4479,SILAO
36143,20.9226,-101.4457,SILAO
36150,20.9352,-101.4303,SILAO
36155,20.9442,-101.4193,SILAO
36158,20.9496,-101.4127,SILAO
36159,20.9514,-101.4105,SILAO
36160,20.9532,-101.4083,SILAO
36170,20.9712,-101.3863,SILAO
36172,20.9748,-101.3819,SILAO
36203,20.8054,-101.6134,SILAO
36204,20.8072,-101.6112,SILAO
36216,20.8288,-101.5848,SILAO
36256,20.9008,-101.4968,SILAO
36266,20.9188,-101.4748,SILAO
36270,20.926,-101.466,SILAO
36273,20.9314,-101.4594,SILAO
36275,20.935,-101.455,SILAO
36276,20.9368,-101.4528,SILAO
36277,20.9386,-101.4506,SILAO
36279,20.9422,-101.4462,SILAO
36280,20.944,-101.444,SILAO
36283,20.9494,-101.4374,SILAO
36284,20.9512,-101.4352,SILAO
36285,20.953,-101.433,SILAO
36286,20.9548,-101.4308,SILAO
36290,20.962,-101.422,SILAO
36293,20.9674,-101.4154,SILAO
36294,20.9692,-101.4132,SILAO
36295,20.971,-101.411,SILAO
36297,20.9746,-101.4066,SILAO
36298,20.9764,-101.4044,SILAO
36364,21.0419,-101.827,SAN FRANCISCO DEL RINCON
36446,21.0286,-101.8868,PURISIMA DEL RINCON
36510,20.6004,-101.4404,IRAPUATO
36513,20.6058,-101.4338,IRAPUATO
36515,20.6094,-101.4294,IRAPUATO
36520,20.6184,-101.4184,IRAPUATO
36524,20.6256,-101.4096,IRAPUATO
36530,20.6364,-101.3964,IRAPUATO
36540,20.6544,-101.3744,IRAPUATO
36544,20.6616,-101.3656,IRAPUATO
36545,20.6634,-101.3634,IRAPUATO
36550,20.6724,-101.3524,IRAPUATO
36554,20.6796,-101.3436,IRAPUATO
36555,20.6814,-101.3414,IRAPUATO
36557,20.685,-101.337,IRAPUATO
36558,20.6868,-101.3348,IRAPUATO
36559,20.6886,-101.3326,IRAPUATO
36567,20.703,-101.315,IRAPUATO
36568,20.7048,-101.3128,IRAPUATO
36570,20.7084,-101.3084,IRAPUATO
36576,20.7192,-101.2952,IRAPUATO
36577,20.721,-101.293,IRAPUATO
36578,20.7228,-101.2908,IRAPUATO
36580,20.7264,-101.2864,IRAPUATO
36584,20.7336,-101.2776,IRAPUATO
36585,20.7354,-101.2754,IRAPUATO
36586,20.7372,-101.2732,IRAPUATO
36587,20.739,-101.271,IRAPUATO
36588,20.7408,-101.2688,IRAPUATO
36590,20.7444,-101.2644,IRAPUATO
36593,20.7498,-101.2578,IRAPUATO
36595,20.7534,-101.2534,IRAPUATO
36600,20.6,-101.48,IRAPUATO
36610,20.618,-101.458,IRAPUATO
36620,20.636,-101.436,IRAPUATO
36624,20.6432,-101.4272,IRAPUATO
36625,20.645,-101.425,IRAPUATO
36626,20.6468,-101.4228,IRAPUATO
36630,20.654,-101.414,IRAPUATO
36640,20.672,-101.392,IRAPUATO
36644,20.6792,-101.3832,IRAPUATO
36650,20.69,-101.37,IRAPUATO
36660,20.708,-101.348,IRAPUATO
36667,20.7206,-101.3326,IRAPUATO
36680,20.744,-101.304,IRAPUATO
36683,20.7494,-101.2974,IRAPUATO
36687,20.7566,-101.2886,IRAPUATO
